source_class,file,record_index,lane_raw,source_raw,source_id,targets,special_types,date,city,neighborhood,address,street,rooms,area_sqm,outdoor_area_sqm,floor,total_floors,property_type,deal_type,price,price_per_sqm,parking,storage,gush,helka,tat_helka,parcel_key,latitude,longitude,description,raw_preview
unknown,C:\Users\AVIV\gaba\gabay_pricing_core\special_unit_data_audit\all_special_candidates.csv,11,,,,small_area_45_80,,,,,נחלה 16,,3.0,77.0,,8.0,,standard_apartment,,846000.0,10987.012987012988,,,,,,,,,,"{""source_class"": ""unknown"", ""file"": ""C:\\Users\\AVIV\\gaba\\gabay_pricing_core\\comparable_demo_unit17.json"", ""record_index"": ""24"", ""targets"": ""small_area_45_80"", ""address"": ""נחלה 16"", ""rooms"": ""3.0"", ""area_sqm"": ""77.0"", ""floor"": ""8.0"", ""property_type"": ""standard_apartment"", ""price"": ""846000.0"", ""price_per_sqm"": ""10987.012987012988"", ""raw_preview"": ""{\""lane\"": \""sold\"", \""source\"": \""govmap_via_nadlan_deals\"", \""source_id\"": \""10913306940\"", \""price\"": \""846000.0\"", \""rooms\"": \""3.0\"", \""area\"": \""77.0\"", \""floor\"": \""8\"", \""property_type\"": \""standard_apartment\"", \""latitude\"": \""31.67631358193458\"", \""longitude\"": \""34.591604042256755\"", \""event_date\"": \""2021-09-14\"", \""address\"": \""נחלה 16\"", \""distance_m\"": \""903.0\"", \""area_difference_pct\"": \""0.1159\"", \""floor_difference\"": \""4.0\"", \""quality_st...""}"
unknown,C:\Users\AVIV\gaba\gabay_pricing_core\special_unit_data_audit\all_special_candidates.csv,12,,,,small_area_45_80,,,,,נחלה 16,,3.0,77.0,,9.0,,standard_apartment,,838000.0,10883.116883116883,,,,,,,,,,"{""source_class"": ""unknown"", ""file"": ""C:\\Users\\AVIV\\gaba\\gabay_pricing_core\\comparable_demo_unit17.json"", ""record_index"": ""25"", ""targets"": ""small_area_45_80"", ""address"": ""נחלה 16"", ""rooms"": ""3.0"", ""area_sqm"": ""77.0"", ""floor"": ""9.0"", ""property_type"": ""standard_apartment"", ""price"": ""838000.0"", ""price_per_sqm"": ""10883.116883116883"", ""raw_preview"": ""{\""lane\"": \""sold\"", \""source\"": \""govmap_via_nadlan_deals\"", \""source_id\"": \""10913197050\"", \""price\"": \""838000.0\"", \""rooms\"": \""3.0\"", \""area\"": \""77.0\"", \""floor\"": \""9\"", \""property_type\"": \""standard_apartment\"", \""latitude\"": \""31.67631358193458\"", \""longitude\"": \""34.591604042256755\"", \""event_date\"": \""2021-09-12\"", \""address\"": \""נחלה 16\"", \""distance_m\"": \""903.0\"", \""area_difference_pct\"": \""0.1159\"", \""floor_difference\"": \""5.0\"", \""quality_st...""}"
unknown,C:\Users\AVIV\gaba\gabay_pricing_core\special_unit_data_audit\all_special_candidates.csv,13,,,,small_area_45_80,,,,כוכב הצפון,"הרב כהנא 8, אשקלון",,3.0,70.0,,3.0,,standard_apartment,,1099999.0,15714.271428571428,,,,,,,,,,"{""source_class"": ""unknown"", ""file"": ""C:\\Users\\AVIV\\gaba\\gabay_pricing_core\\comparable_demo_unit17.json"", ""record_index"": ""50"", ""targets"": ""small_area_45_80"", ""neighborhood"": ""כוכב הצפון"", ""address"": ""הרב כהנא 8, אשקלון"", ""rooms"": ""3.0"", ""area_sqm"": ""70.0"", ""floor"": ""3.0"", ""property_type"": ""standard_apartment"", ""price"": ""1099999.0"", ""price_per_sqm"": ""15714.271428571428"", ""raw_preview"": ""{\""lane\"": \""current_asking\"", \""source\"": \""madlan_listing\"", \""source_id\"": \""OCPLtoxK4L1\"", \""source_url\"": \""https://www.madlan.co.il/listings/OCPLtoxK4L1\"", \""price\"": \""1099999.0\"", \""rooms\"": \""3.0\"", \""area\"": \""70.0\"", \""floor\"": \""3\"", \""property_type\"": \""standard_apartment\"", \""latitude\"": \""31.670236732914102\"", \""longitude\"": \""34.588981618462924\"", \""event_date\"": \""2026-08-01\"", \""neighborhood\"": \""כוכב הצפון\"", \""address\"": \""הרב כהנא...""}"
unknown,C:\Users\AVIV\gaba\gabay_pricing_core\special_unit_data_audit\all_special_candidates.csv,14,,,,small_area_45_80,,,,גני ברנע,"מונטיפיורי 18, אשקלון",,3.0,70.0,,4.0,,standard_apartment,,1100000.0,15714.285714285714,,,,,,,,,,"{""source_class"": ""unknown"", ""file"": ""C:\\Users\\AVIV\\gaba\\gabay_pricing_core\\comparable_demo_unit17.json"", ""record_index"": ""51"", ""targets"": ""small_area_45_80"", ""neighborhood"": ""גני ברנע"", ""address"": ""מונטיפיורי 18, אשקלון"", ""rooms"": ""3.0"", ""area_sqm"": ""70.0"", ""floor"": ""4.0"", ""property_type"": ""standard_apartment"", ""price"": ""1100000.0"", ""price_per_sqm"": ""15714.285714285714"", ""raw_preview"": ""{\""lane\"": \""current_asking\"", \""source\"": \""madlan_listing\"", \""source_id\"": \""CqokJD8JOmq\"", \""source_url\"": \""https://www.madlan.co.il/listings/CqokJD8JOmq\"", \""price\"": \""1100000.0\"", \""rooms\"": \""3.0\"", \""area\"": \""70.0\"", \""floor\"": \""4\"", \""property_type\"": \""standard_apartment\"", \""latitude\"": \""31.680894475\"", \""longitude\"": \""34.576972350000005\"", \""event_date\"": \""2026-05-21\"", \""neighborhood\"": \""גני ברנע\"", \""address\"": \""מונטיפיורי 18, א...""}"
unknown,C:\Users\AVIV\gaba\gabay_pricing_core\special_unit_data_audit\all_special_candidates.csv,15,,,,small_area_45_80,,,,גני ברנע,"מעלות אשר 25, אשקלון",,3.0,80.0,,7.0,,standard_apartment,,1630000.0,20375.0,,,,,,,,,,"{""source_class"": ""unknown"", ""file"": ""C:\\Users\\AVIV\\gaba\\gabay_pricing_core\\comparable_demo_unit17.json"", ""record_index"": ""52"", ""targets"": ""small_area_45_80"", ""neighborhood"": ""גני ברנע"", ""address"": ""מעלות אשר 25, אשקלון"", ""rooms"": ""3.0"", ""area_sqm"": ""80.0"", ""floor"": ""7.0"", ""property_type"": ""standard_apartment"", ""price"": ""1630000.0"", ""price_per_sqm"": ""20375.0"", ""raw_preview"": ""{\""lane\"": \""current_asking\"", \""source\"": \""madlan_listing\"", \""source_id\"": \""Cbj8cwS0wQr\"", \""source_url\"": \""https://www.madlan.co.il/listings/Cbj8cwS0wQr\"", \""price\"": \""1630000.0\"", \""rooms\"": \""3.0\"", \""area\"": \""80.0\"", \""floor\"": \""7\"", \""property_type\"": \""standard_apartment\"", \""latitude\"": \""31.6775469\"", \""longitude\"": \""34.5770431\"", \""event_date\"": \""2026-07-08\"", \""neighborhood\"": \""גני ברנע\"", \""address\"": \""מעלות אשר 25, אשקלון\"", \""di...""}"
unknown,C:\Users\AVIV\gaba\gabay_pricing_core\special_unit_data_audit\all_special_candidates.csv,16,,,,small_area_45_80,,,,נווה הדרים,"העונות 6, אשקלון",,3.0,70.0,,10.0,,standard_apartment,,1350000.0,19285.714285714286,,,,,,,,,,"{""source_class"": ""unknown"", ""file"": ""C:\\Users\\AVIV\\gaba\\gabay_pricing_core\\comparable_demo_unit17.json"", ""record_index"": ""53"", ""targets"": ""small_area_45_80"", ""neighborhood"": ""נווה הדרים"", ""address"": ""העונות 6, אשקלון"", ""rooms"": ""3.0"", ""area_sqm"": ""70.0"", ""floor"": ""10.0"", ""property_type"": ""standard_apartment"", ""price"": ""1350000.0"", ""price_per_sqm"": ""19285.714285714286"", ""raw_preview"": ""{\""lane\"": \""current_asking\"", \""source\"": \""madlan_listing\"", \""source_id\"": \""jywNIQMfnAZ\"", \""source_url\"": \""https://www.madlan.co.il/listings/jywNIQMfnAZ\"", \""price\"": \""1350000.0\"", \""rooms\"": \""3.0\"", \""area\"": \""70.0\"", \""floor\"": \""10\"", \""property_type\"": \""standard_apartment\"", \""latitude\"": \""31.670435300060163\"", \""longitude\"": \""34.57561875501271\"", \""event_date\"": \""2026-05-21\"", \""neighborhood\"": \""נווה הדרים\"", \""address\"": \""העונות 6...""}"
unknown,C:\Users\AVIV\gaba\gabay_pricing_core\special_unit_data_audit\all_special_candidates.csv,17,,,,small_area_45_80,,,,נווה אילן,"הפלמ""ח 12, אשקלון",,3.0,77.0,,5.0,,standard_apartment,,1320000.0,17142.85714285714,,,,,,,,,,"{""source_class"": ""unknown"", ""file"": ""C:\\Users\\AVIV\\gaba\\gabay_pricing_core\\comparable_demo_unit17.json"", ""record_index"": ""54"", ""targets"": ""small_area_45_80"", ""neighborhood"": ""נווה אילן"", ""address"": ""הפלמ\""ח 12, אשקלון"", ""rooms"": ""3.0"", ""area_sqm"": ""77.0"", ""floor"": ""5.0"", ""property_type"": ""standard_apartment"", ""price"": ""1320000.0"", ""price_per_sqm"": ""17142.85714285714"", ""raw_preview"": ""{\""lane\"": \""current_asking\"", \""source\"": \""madlan_listing\"", \""source_id\"": \""D6vBZcPULJU\"", \""source_url\"": \""https://www.madlan.co.il/listings/D6vBZcPULJU\"", \""price\"": \""1320000.0\"", \""rooms\"": \""3.0\"", \""area\"": \""77.0\"", \""floor\"": \""5\"", \""property_type\"": \""standard_apartment\"", \""latitude\"": \""31.66399682222222\"", \""longitude\"": \""34.58370503333333\"", \""event_date\"": \""2026-08-25\"", \""neighborhood\"": \""נווה אילן\"", \""address\"": \""הפלמ\\\""ח 12,...""}"
unknown,C:\Users\AVIV\gaba\gabay_pricing_core\special_unit_data_audit\all_special_candidates.csv,18,,,,small_area_45_80,,,,נאות אשקלון,"האריה 12, אשקלון",,3.0,76.0,,7.0,,standard_apartment,,1100000.0,14473.684210526317,,,,,,,,,,"{""source_class"": ""unknown"", ""file"": ""C:\\Users\\AVIV\\gaba\\gabay_pricing_core\\comparable_demo_unit17.json"", ""record_index"": ""58"", ""targets"": ""small_area_45_80"", ""neighborhood"": ""נאות אשקלון"", ""address"": ""האריה 12, אשקלון"", ""rooms"": ""3.0"", ""area_sqm"": ""76.0"", ""floor"": ""7.0"", ""property_type"": ""standard_apartment"", ""price"": ""1100000.0"", ""price_per_sqm"": ""14473.684210526317"", ""raw_preview"": ""{\""lane\"": \""current_asking\"", \""source\"": \""madlan_listing\"", \""source_id\"": \""8i58vSWbfsQ\"", \""source_url\"": \""https://www.madlan.co.il/listings/8i58vSWbfsQ\"", \""price\"": \""1100000.0\"", \""rooms\"": \""3.0\"", \""area\"": \""76.0\"", \""floor\"": \""7\"", \""property_type\"": \""standard_apartment\"", \""latitude\"": \""31.66356125\"", \""longitude\"": \""34.577382275\"", \""event_date\"": \""2026-07-07\"", \""neighborhood\"": \""נאות אשקלון\"", \""address\"": \""האריה 12, אשקלון\"", \""...""}"
unknown,C:\Users\AVIV\gaba\gabay_pricing_core\special_unit_data_audit\all_special_candidates.csv,19,,,,small_area_45_80,,,,מרינה,"יפה נוף 42, אשקלון",,3.0,60.0,,4.0,,standard_apartment,,1226000.0,20433.33333333333,,,,,,,,,,"{""source_class"": ""unknown"", ""file"": ""C:\\Users\\AVIV\\gaba\\gabay_pricing_core\\comparable_demo_unit17.json"", ""record_index"": ""59"", ""targets"": ""small_area_45_80"", ""neighborhood"": ""מרינה"", ""address"": ""יפה נוף 42, אשקלון"", ""rooms"": ""3.0"", ""area_sqm"": ""60.0"", ""floor"": ""4.0"", ""property_type"": ""standard_apartment"", ""price"": ""1226000.0"", ""price_per_sqm"": ""20433.33333333333"", ""raw_preview"": ""{\""lane\"": \""current_asking\"", \""source\"": \""madlan_listing\"", \""source_id\"": \""lymiohoUUWv\"", \""source_url\"": \""https://www.madlan.co.il/listings/lymiohoUUWv\"", \""price\"": \""1226000.0\"", \""rooms\"": \""3.0\"", \""area\"": \""60.0\"", \""floor\"": \""4\"", \""property_type\"": \""standard_apartment\"", \""latitude\"": \""31.6835656\"", \""longitude\"": \""34.5613485\"", \""event_date\"": \""2026-06-02\"", \""neighborhood\"": \""מרינה\"", \""address\"": \""יפה נוף 42, אשקלון\"", \""distanc...""}"
unknown,C:\Users\AVIV\gaba\gabay_pricing_core\special_unit_data_audit\all_special_candidates.csv,20,,,,small_area_45_80,,,,אפרידר,"השייטת 1, אשקלון",,3.0,70.0,,6.0,,standard_apartment,,1500000.0,21428.571428571428,,,,,,,,,,"{""source_class"": ""unknown"", ""file"": ""C:\\Users\\AVIV\\gaba\\gabay_pricing_core\\comparable_demo_unit17.json"", ""record_index"": ""60"", ""targets"": ""small_area_45_80"", ""neighborhood"": ""אפרידר"", ""address"": ""השייטת 1, אשקלון"", ""rooms"": ""3.0"", ""area_sqm"": ""70.0"", ""floor"": ""6.0"", ""property_type"": ""standard_apartment"", ""price"": ""1500000.0"", ""price_per_sqm"": ""21428.571428571428"", ""raw_preview"": ""{\""lane\"": \""current_asking\"", \""source\"": \""madlan_listing\"", \""source_id\"": \""KFZHM2txobL\"", \""source_url\"": \""https://www.madlan.co.il/listings/KFZHM2txobL\"", \""price\"": \""1500000.0\"", \""rooms\"": \""3.0\"", \""area\"": \""70.0\"", \""floor\"": \""6\"", \""property_type\"": \""standard_apartment\"", \""latitude\"": \""31.675471\"", \""longitude\"": \""34.560509\"", \""event_date\"": \""2026-08-03\"", \""neighborhood\"": \""אפרידר\"", \""address\"": \""השייטת 1, אשקלון\"", \""distance_m...""}"
unknown,C:\Users\AVIV\gaba\gabay_pricing_core\special_unit_data_audit\all_special_candidates.csv,21,,,,small_area_45_80,,,,מרינה,"יפה נוף 29, אשקלון",,3.0,60.0,,6.0,,standard_apartment,,1625000.0,27083.33333333333,,,,,,,,,,"{""source_class"": ""unknown"", ""file"": ""C:\\Users\\AVIV\\gaba\\gabay_pricing_core\\comparable_demo_unit17.json"", ""record_index"": ""61"", ""targets"": ""small_area_45_80"", ""neighborhood"": ""מרינה"", ""address"": ""יפה נוף 29, אשקלון"", ""rooms"": ""3.0"", ""area_sqm"": ""60.0"", ""floor"": ""6.0"", ""property_type"": ""standard_apartment"", ""price"": ""1625000.0"", ""price_per_sqm"": ""27083.33333333333"", ""raw_preview"": ""{\""lane\"": \""current_asking\"", \""source\"": \""madlan_listing\"", \""source_id\"": \""SaRNAom2CKX\"", \""source_url\"": \""https://www.madlan.co.il/listings/SaRNAom2CKX\"", \""price\"": \""1625000.0\"", \""rooms\"": \""3.0\"", \""area\"": \""60.0\"", \""floor\"": \""6\"", \""property_type\"": \""standard_apartment\"", \""latitude\"": \""31.6813996\"", \""longitude\"": \""34.5587901\"", \""event_date\"": \""2026-07-24\"", \""neighborhood\"": \""מרינה\"", \""address\"": \""יפה נוף 29, אשקלון\"", \""distanc...""}"
unknown,C:\Users\AVIV\gaba\gabay_pricing_core\special_unit_data_audit\all_special_candidates.csv,22,,,,small_area_45_80,,,,,"אשקלון 1, אשקלון",,3.0,70.0,,4.0,,standard_apartment,,1150000.0,16428.571428571428,,,,,,,,,,"{""source_class"": ""unknown"", ""file"": ""C:\\Users\\AVIV\\gaba\\gabay_pricing_core\\comparable_demo_unit17.json"", ""record_index"": ""62"", ""targets"": ""small_area_45_80"", ""address"": ""אשקלון 1, אשקלון"", ""rooms"": ""3.0"", ""area_sqm"": ""70.0"", ""floor"": ""4.0"", ""property_type"": ""standard_apartment"", ""price"": ""1150000.0"", ""price_per_sqm"": ""16428.571428571428"", ""raw_preview"": ""{\""lane\"": \""current_asking\"", \""source\"": \""madlan_listing\"", \""source_id\"": \""dCPWfS5f2B6\"", \""source_url\"": \""https://www.madlan.co.il/listings/dCPWfS5f2B6\"", \""price\"": \""1150000.0\"", \""rooms\"": \""3.0\"", \""area\"": \""70.0\"", \""floor\"": \""4\"", \""property_type\"": \""standard_apartment\"", \""latitude\"": \""31.664300194149185\"", \""longitude\"": \""34.56582865158464\"", \""event_date\"": \""2026-07-07\"", \""address\"": \""אשקלון 1, אשקלון\"", \""distance_m\"": \""3451....""}"
unknown,C:\Users\AVIV\gaba\gabay_pricing_core\special_unit_data_audit\all_special_candidates.csv,23,,,,small_area_45_80,,,,מרינה,"יפה נוף 26, אשקלון",,3.0,70.0,,14.0,,standard_apartment,,2200000.0,31428.571428571428,,,,,,,,,,"{""source_class"": ""unknown"", ""file"": ""C:\\Users\\AVIV\\gaba\\gabay_pricing_core\\comparable_demo_unit17.json"", ""record_index"": ""63"", ""targets"": ""small_area_45_80"", ""neighborhood"": ""מרינה"", ""address"": ""יפה נוף 26, אשקלון"", ""rooms"": ""3.0"", ""area_sqm"": ""70.0"", ""floor"": ""14.0"", ""property_type"": ""standard_apartment"", ""price"": ""2200000.0"", ""price_per_sqm"": ""31428.571428571428"", ""raw_preview"": ""{\""lane\"": \""current_asking\"", \""source\"": \""madlan_listing\"", \""source_id\"": \""GJjKTrVLt6k\"", \""source_url\"": \""https://www.madlan.co.il/listings/GJjKTrVLt6k\"", \""price\"": \""2200000.0\"", \""rooms\"": \""3.0\"", \""area\"": \""70.0\"", \""floor\"": \""14\"", \""property_type\"": \""standard_apartment\"", \""latitude\"": \""31.6786056\"", \""longitude\"": \""34.5571214\"", \""event_date\"": \""2026-07-05\"", \""neighborhood\"": \""מרינה\"", \""address\"": \""יפה נוף 26, אשקלון\"", \""distan...""}"
unknown,C:\Users\AVIV\gaba\gabay_pricing_core\special_unit_data_audit\all_special_candidates.csv,24,,,,small_area_45_80,,,,מרינה,"השונית 2, אשקלון",,3.0,60.0,,1.0,,standard_apartment,,1050000.0,17500.0,,,,,,,,,,"{""source_class"": ""unknown"", ""file"": ""C:\\Users\\AVIV\\gaba\\gabay_pricing_core\\comparable_demo_unit17.json"", ""record_index"": ""64"", ""targets"": ""small_area_45_80"", ""neighborhood"": ""מרינה"", ""address"": ""השונית 2, אשקלון"", ""rooms"": ""3.0"", ""area_sqm"": ""60.0"", ""floor"": ""1.0"", ""property_type"": ""standard_apartment"", ""price"": ""1050000.0"", ""price_per_sqm"": ""17500.0"", ""raw_preview"": ""{\""lane\"": \""current_asking\"", \""source\"": \""madlan_listing\"", \""source_id\"": \""iP5YVLOahv9\"", \""source_url\"": \""https://www.madlan.co.il/listings/iP5YVLOahv9\"", \""price\"": \""1050000.0\"", \""rooms\"": \""3.0\"", \""area\"": \""60.0\"", \""floor\"": \""1\"", \""property_type\"": \""standard_apartment\"", \""latitude\"": \""31.678872450906418\"", \""longitude\"": \""34.55611562235301\"", \""event_date\"": \""2026-06-20\"", \""neighborhood\"": \""מרינה\"", \""address\"": \""השונית 2, אשקל...""}"
unknown,C:\Users\AVIV\gaba\gabay_pricing_core\special_unit_data_audit\all_special_candidates.csv,25,,,,small_area_45_80,,,,מרינה,"שונית 4, אשקלון",,3.0,60.0,,1.0,,standard_apartment,,1370000.0,22833.33333333333,,,,,,,,,,"{""source_class"": ""unknown"", ""file"": ""C:\\Users\\AVIV\\gaba\\gabay_pricing_core\\comparable_demo_unit17.json"", ""record_index"": ""66"", ""targets"": ""small_area_45_80"", ""neighborhood"": ""מרינה"", ""address"": ""שונית 4, אשקלון"", ""rooms"": ""3.0"", ""area_sqm"": ""60.0"", ""floor"": ""1.0"", ""property_type"": ""standard_apartment"", ""price"": ""1370000.0"", ""price_per_sqm"": ""22833.33333333333"", ""raw_preview"": ""{\""lane\"": \""current_asking\"", \""source\"": \""madlan_listing\"", \""source_id\"": \""Bou9xp8pAnz\"", \""source_url\"": \""https://www.madlan.co.il/listings/Bou9xp8pAnz\"", \""price\"": \""1370000.0\"", \""rooms\"": \""3.0\"", \""area\"": \""60.0\"", \""floor\"": \""1\"", \""property_type\"": \""standard_apartment\"", \""latitude\"": \""31.67904097144053\"", \""longitude\"": \""34.5558523572934\"", \""event_date\"": \""2026-08-12\"", \""neighborhood\"": \""מרינה\"", \""address\"": \""שונית 4, אשקלון\""...""}"
unknown,C:\Users\AVIV\gaba\gabay_pricing_core\special_unit_data_audit\all_special_candidates.csv,26,,,,small_area_45_80,,,,מרינה,"השונית 8, אשקלון",,3.0,65.0,,1.0,,standard_apartment,,1050000.0,16153.846153846154,,,,,,,,,,"{""source_class"": ""unknown"", ""file"": ""C:\\Users\\AVIV\\gaba\\gabay_pricing_core\\comparable_demo_unit17.json"", ""record_index"": ""68"", ""targets"": ""small_area_45_80"", ""neighborhood"": ""מרינה"", ""address"": ""השונית 8, אשקלון"", ""rooms"": ""3.0"", ""area_sqm"": ""65.0"", ""floor"": ""1.0"", ""property_type"": ""standard_apartment"", ""price"": ""1050000.0"", ""price_per_sqm"": ""16153.846153846154"", ""raw_preview"": ""{\""lane\"": \""current_asking\"", \""source\"": \""madlan_listing\"", \""source_id\"": \""ZsBHc1bRvOn\"", \""source_url\"": \""https://www.madlan.co.il/listings/ZsBHc1bRvOn\"", \""price\"": \""1050000.0\"", \""rooms\"": \""3.0\"", \""area\"": \""65.0\"", \""floor\"": \""1\"", \""property_type\"": \""standard_apartment\"", \""latitude\"": \""31.6787369\"", \""longitude\"": \""34.5557828\"", \""event_date\"": \""2026-07-11\"", \""neighborhood\"": \""מרינה\"", \""address\"": \""השונית 8, אשקלון\"", \""distance_...""}"
unknown,C:\Users\AVIV\gaba\gabay_pricing_core\special_unit_data_audit\all_special_candidates.csv,27,,,,small_area_45_80,,,,מרינה,"השונית 20, אשקלון",,3.0,60.0,,1.0,,standard_apartment,,1370000.0,22833.33333333333,,,,,,,,,,"{""source_class"": ""unknown"", ""file"": ""C:\\Users\\AVIV\\gaba\\gabay_pricing_core\\comparable_demo_unit17.json"", ""record_index"": ""69"", ""targets"": ""small_area_45_80"", ""neighborhood"": ""מרינה"", ""address"": ""השונית 20, אשקלון"", ""rooms"": ""3.0"", ""area_sqm"": ""60.0"", ""floor"": ""1.0"", ""property_type"": ""standard_apartment"", ""price"": ""1370000.0"", ""price_per_sqm"": ""22833.33333333333"", ""raw_preview"": ""{\""lane\"": \""current_asking\"", \""source\"": \""madlan_listing\"", \""source_id\"": \""5Edgn9EN9T2\"", \""source_url\"": \""https://www.madlan.co.il/listings/5Edgn9EN9T2\"", \""price\"": \""1370000.0\"", \""rooms\"": \""3.0\"", \""area\"": \""60.0\"", \""floor\"": \""1\"", \""property_type\"": \""standard_apartment\"", \""latitude\"": \""31.6787369\"", \""longitude\"": \""34.5557828\"", \""event_date\"": \""2026-07-07\"", \""neighborhood\"": \""מרינה\"", \""address\"": \""השונית 20, אשקלון\"", \""distance...""}"
unknown,C:\Users\AVIV\gaba\gabay_pricing_core\special_unit_data_audit\all_special_candidates.csv,28,,,,small_area_45_80,,,,גן הורדים,"בני עקיבא 2, אשקלון",,3.0,75.0,,6.0,,standard_apartment,,1060000.0,14133.333333333334,,,,,,,,,,"{""source_class"": ""unknown"", ""file"": ""C:\\Users\\AVIV\\gaba\\gabay_pricing_core\\comparable_demo_unit17.json"", ""record_index"": ""70"", ""targets"": ""small_area_45_80"", ""neighborhood"": ""גן הורדים"", ""address"": ""בני עקיבא 2, אשקלון"", ""rooms"": ""3.0"", ""area_sqm"": ""75.0"", ""floor"": ""6.0"", ""property_type"": ""standard_apartment"", ""price"": ""1060000.0"", ""price_per_sqm"": ""14133.333333333334"", ""raw_preview"": ""{\""lane\"": \""current_asking\"", \""source\"": \""madlan_listing\"", \""source_id\"": \""8YMpE7ahQ63\"", \""source_url\"": \""https://www.madlan.co.il/listings/8YMpE7ahQ63\"", \""price\"": \""1060000.0\"", \""rooms\"": \""3.0\"", \""area\"": \""75.0\"", \""floor\"": \""6\"", \""property_type\"": \""standard_apartment\"", \""latitude\"": \""31.65827832902431\"", \""longitude\"": \""34.56984115309271\"", \""event_date\"": \""2026-06-22\"", \""neighborhood\"": \""גן הורדים\"", \""address\"": \""בני עקיבא 2...""}"
unknown,C:\Users\AVIV\gaba\gabay_pricing_core\special_unit_data_audit\all_special_candidates.csv,29,,,,small_area_45_80,,,,גן הורדים,"השומר הצעיר 16, אשקלון",,3.0,80.0,,5.0,,standard_apartment,,1450000.0,18125.0,,,,,,,,,,"{""source_class"": ""unknown"", ""file"": ""C:\\Users\\AVIV\\gaba\\gabay_pricing_core\\comparable_demo_unit17.json"", ""record_index"": ""71"", ""targets"": ""small_area_45_80"", ""neighborhood"": ""גן הורדים"", ""address"": ""השומר הצעיר 16, אשקלון"", ""rooms"": ""3.0"", ""area_sqm"": ""80.0"", ""floor"": ""5.0"", ""property_type"": ""standard_apartment"", ""price"": ""1450000.0"", ""price_per_sqm"": ""18125.0"", ""raw_preview"": ""{\""lane\"": \""current_asking\"", \""source\"": \""madlan_listing\"", \""source_id\"": \""adgmIj1IW4Z\"", \""source_url\"": \""https://www.madlan.co.il/listings/adgmIj1IW4Z\"", \""price\"": \""1450000.0\"", \""rooms\"": \""3.0\"", \""area\"": \""80.0\"", \""floor\"": \""5\"", \""property_type\"": \""standard_apartment\"", \""latitude\"": \""31.657047978419747\"", \""longitude\"": \""34.57168599771444\"", \""event_date\"": \""2026-06-28\"", \""neighborhood\"": \""גן הורדים\"", \""address\"": \""השומר הצעי...""}"
unknown,C:\Users\AVIV\gaba\gabay_pricing_core\special_unit_data_audit\all_special_candidates.csv,30,,,,small_area_45_80,,,,גבעת ציון,"אליעזר מילרוד 2, אשקלון",,3.0,60.0,,4.0,,standard_apartment,,830000.0,13833.333333333334,,,,,,,,,,"{""source_class"": ""unknown"", ""file"": ""C:\\Users\\AVIV\\gaba\\gabay_pricing_core\\comparable_demo_unit17.json"", ""record_index"": ""72"", ""targets"": ""small_area_45_80"", ""neighborhood"": ""גבעת ציון"", ""address"": ""אליעזר מילרוד 2, אשקלון"", ""rooms"": ""3.0"", ""area_sqm"": ""60.0"", ""floor"": ""4.0"", ""property_type"": ""standard_apartment"", ""price"": ""830000.0"", ""price_per_sqm"": ""13833.333333333334"", ""raw_preview"": ""{\""lane\"": \""current_asking\"", \""source\"": \""madlan_listing\"", \""source_id\"": \""2zaQerpIP2q\"", \""source_url\"": \""https://www.madlan.co.il/listings/2zaQerpIP2q\"", \""price\"": \""830000.0\"", \""rooms\"": \""3.0\"", \""area\"": \""60.0\"", \""floor\"": \""4\"", \""property_type\"": \""standard_apartment\"", \""latitude\"": \""31.650372723019718\"", \""longitude\"": \""34.57802574197121\"", \""event_date\"": \""2026-07-14\"", \""neighborhood\"": \""גבעת ציון\"", \""address\"": \""אליעזר מילר...""}"
